,0,1,2,3,4,5,6
0,0.01,0.1,0.05,1181.9237401072173,5.050755292695561,1.1519772060093247,289550
1,0.01,0.25263157894736843,0.05,1170.940393850734,5.911011317529791,1.2256756972620684,250408
2,0.01,0.4052631578947369,0.05,1172.3057586298876,6.93622584444733,1.30866149765354,215644
3,0.01,0.5578947368421052,0.05,1194.5585650694838,8.1188797332788,1.3938604611112306,185812
4,0.01,0.7105263157894737,0.05,1200.0241810701477,9.520150157562696,1.4876925679273771,159619
5,0.01,0.8631578947368421,0.05,1232.6260368245805,10.955636338864426,1.570560901802745,139454
6,0.01,1.0157894736842106,0.05,1180.998844738605,12.580995418070344,1.6600273768247802,122001
7,0.01,1.168421052631579,0.05,1202.3243154610825,14.326701623551727,1.74525301742575,107542
8,0.01,1.3210526315789475,0.05,1189.2343342375764,16.18172609524208,1.8292113419333222,95504
9,0.01,1.473684210526316,0.05,1227.3190898823718,18.165346905518362,1.9124119253901075,85297
10,0.01,1.6263157894736844,0.05,1241.0856558747923,20.247363893597594,1.9922154127004825,76690
11,0.01,1.7789473684210528,0.05,1263.131559759735,22.34002667222039,2.0685405684902975,69623
12,0.01,1.931578947368421,0.05,1322.595292127761,24.722772404818205,2.156179079843202,63011
13,0.01,2.0842105263157893,0.05,1245.7433313977847,27.013438581299898,2.224131063505533,57743
14,0.01,2.236842105263158,0.05,1262.9180706853729,29.463159654352665,2.2958378929097014,53002
15,0.01,2.3894736842105266,0.05,1186.829832622892,31.891360885533565,2.3677820852887166,49010
16,0.01,2.542105263157895,0.05,1248.2057095572072,34.46056703233765,2.437659705700943,45396
17,0.01,2.694736842105263,0.05,1270.7364501239463,37.35534601894491,2.5161652072248337,41911
18,0.01,2.8473684210526318,0.05,1270.0012265688608,39.96629503303656,2.5725911375290185,39199
19,0.01,3.0,0.05,1272.5732807782802,42.768726290516206,2.6396649568918478,36652
20,0.01,0.1,0.125,1122.0929946208068,5.3065068958285115,1.1521240742883592,276544
21,0.01,0.25263157894736843,0.125,1096.751915555641,6.303161103472858,1.2257527922055877,235656
22,0.01,0.4052631578947369,0.125,1102.9798281983324,7.393033805663025,1.307981961112891,202895
23,0.01,0.5578947368421052,0.125,1099.3535939141177,8.664251738876349,1.3952720897454995,174538
24,0.01,0.7105263157894737,0.125,1112.8462101629598,10.1580546735331,1.4897337033380473,149908
25,0.01,0.8631578947368421,0.125,1142.9219107815047,11.679827206752085,1.5738051449546324,131041
26,0.01,1.0157894736842106,0.125,1127.5710443163669,13.384128249113976,1.6628932679664574,114839
27,0.01,1.168421052631579,0.125,1144.218898695287,15.204885786101528,1.7451946771808773,101450
28,0.01,1.3210526315789475,0.125,1120.85300535156,17.127322091323798,1.8307608840072633,90316
29,0.01,1.473684210526316,0.125,1160.8151619210673,19.213372407384462,1.9160574897782183,80710
30,0.01,1.6263157894736844,0.125,1177.9911971604047,21.340422902587765,1.9958381407614967,72804
31,0.01,1.7789473684210528,0.125,1156.2606889781184,23.55871021161939,2.069207713965669,66062
32,0.01,1.931578947368421,0.125,1140.6747805738296,25.94180857827635,2.1502613095436236,60082
33,0.01,2.0842105263157893,0.125,1134.677922005804,28.4355644417719,2.228739590735983,54879
34,0.01,2.236842105263158,0.125,1118.9757617859232,30.97292321113468,2.2993437357495488,50437
35,0.01,2.3894736842105266,0.125,1138.3412135544934,33.55120599532219,2.368409759028389,46603
36,0.01,2.542105263157895,0.125,1146.2783593861493,36.3200907023163,2.453395534512371,43086
37,0.01,2.694736842105263,0.125,1167.7023650063477,39.15177555,2.51795,40000
38,0.01,2.8473684210526318,0.125,1165.6193355477885,41.820424751127604,2.5758627131762255,37469
39,0.01,3.0,0.125,1153.677889403752,44.77935866678091,2.6418187530345874,35013
40,0.01,0.1,0.2,1064.631628236985,5.684351487248299,1.1524188510746594,259338
41,0.01,0.25263157894736843,0.2,1001.2035887541442,6.970950691173242,1.2258812984066367,214201
42,0.01,0.4052631578947369,0.2,983.3304917888534,8.226676915685804,1.30893367982006,183172
43,0.01,0.5578947368421052,0.2,979.0130183353974,9.654328826537101,1.3971089516929103,157244
44,0.01,0.7105263157894737,0.2,986.087747033219,11.276639803044395,1.4880926016152132,135462
45,0.01,0.8631578947368421,0.2,996.6322581551289,12.983937594112174,1.5754673885458084,118210
46,0.01,1.0157894736842106,0.2,997.049588363298,14.839919171683121,1.6638092944859137,103825
47,0.01,1.168421052631579,0.2,1039.2293810663582,16.80297208240474,1.7504919280317444,91985
48,0.01,1.3210526315789475,0.2,1034.1176259554222,18.872800925643993,1.833749467145728,82105
49,0.01,1.473684210526316,0.2,1057.8325792838023,21.1486025195778,1.918079673135853,73425
50,0.01,1.6263157894736844,0.2,1058.0333920517132,23.48840405519657,1.9988978803067818,66236
51,0.01,1.7789473684210528,0.2,1065.471175367954,25.860037542945346,2.075534016032929,60251
52,0.01,1.931578947368421,0.2,1051.1759955606087,28.376523491641958,2.1503719737344706,54977
53,0.01,2.0842105263157893,0.2,1014.1513308268544,31.001483773000654,2.229996625578118,50379
54,0.01,2.236842105263158,0.2,1006.902690056232,33.87021570623917,2.3043110918544194,46160
55,0.01,2.3894736842105266,0.2,1030.207088705363,36.64464687009672,2.3746048101917987,42701
